user_id,n_ratings
446,36
420,36
576,36
777,36
689,36
31,36
149,36
817,36
192,35
40,35
739,35
814,35
477,35
743,35
473,35
917,35
673,35
565,35
136,35
754,34
635,34
564,34
874,34
68,34
29,34
675,34
337,34
142,33
377,33
108,33
750,33
462,33
438,33
772,33
366,33
803,33
509,33
208,33
789,33
701,33
209,33
491,33
737,33
306,32
285,32
759,32
925,32
928,32
691,32
626,32
419,32
150,32
845,31
439,31
427,31
471,31
390,31
702,31
544,31
841,31
165,30
129,30
898,30
229,30
531,30
510,30
783,30
376,30
563,30
67,30
522,30
713,30
131,30
720,30
80,29
879,29
103,29
146,29
813,29
769,29
238,29
696,29
657,29
706,29
602,29
672,29
219,28
613,28
827,28
775,28
581,28
609,28
800,28
410,28
678,28
182,28
171,28
819,28
17,28
53,28
375,28
225,27
408,27
172,27
46,27
98,27
785,27
359,27
612,27
628,27
604,27
191,27
261,27
744,27
289,27
583,27
842,27
810,26
485,26
120,26
482,26
856,26
304,26
801,26
247,26
909,26
920,26
333,26
355,26
575,26
742,26
281,26
797,26
133,26
915,26
728,26
594,25
822,25
35,25
549,25
816,25
362,25
725,25
47,25
353,25
414,25
832,25
598,25
791,25
212,25
27,25
134,25
240,24
33,24
511,24
139,24
799,24
415,24
726,24
444,24
443,24
656,24
124,24
50,24
584,24
649,24
578,24
736,24
356,24
111,24
688,24
4,24
260,24
86,23
258,23
241,23
153,23
914,23
163,23
461,23
855,23
662,23
520,23
386,23
51,23
765,23
808,23
547,23
266,23
319,23
127,23
278,23
849,23
105,23
369,22
681,22
39,22
155,22
273,22
317,22
170,22
335,22
723,22
857,22
282,22
570,22
652,22
513,22
941,22
220,22
384,22
400,22
107,22
132,22
205,22
9,22
245,22
729,21
55,21
687,21
228,21
78,21
341,21
431,21
811,21
651,21
820,21
231,21
512,21
818,21
310,21
88,21
762,21
700,21
140,21
876,21
858,21
516,21
252,21
61,21
302,21
166,20
441,20
740,20
926,20
300,20
19,20
202,20
309,20
809,20
572,20
888,20
34,20
866,20
631,20
418,20
873,20
364,20
242,20
824,20
636,20
143,20
571,20
93,20
895,20
812,20
558,20
147,20
685,20
475,20
36,20
732,20
596,20
